Student_ID,Previous_Scores,Exam_Score,Score_Cluster
0,73,67,Low
1,59,61,Low
2,91,74,High
3,98,71,High
4,65,70,Low
5,89,71,High
6,68,67,Low
7,50,66,Low
8,80,69,High
9,71,72,High
10,88,68,Mid
11,87,71,High
12,97,70,High
13,72,66,Low
14,74,65,Low
15,70,64,Low
16,65,60,Low
17,82,65,Mid
18,91,67,Mid
19,58,66,Low
20,99,69,Mid
21,84,72,High
22,89,66,Mid
23,100,66,Mid
24,75,63,Mid
25,54,64,Low
26,90,65,Mid
27,94,71,High
28,58,66,Low
29,51,64,Low
30,57,63,Low
31,66,69,Low
32,96,67,Mid
33,50,61,Low
34,90,68,Mid
35,93,61,Mid
36,91,64,Mid
37,54,67,Low
38,84,63,Mid
39,98,64,Mid
40,56,67,Low
41,52,65,Low
42,94,64,Mid
43,82,70,High
44,82,68,Mid
45,98,65,Mid
46,88,68,Mid
47,70,64,Low
48,72,68,Low
49,57,63,Low
50,65,64,Low
51,72,64,Low
52,63,67,Low
53,96,67,Mid
54,51,66,Low
55,79,72,High
56,89,65,Mid
57,87,71,High
58,82,66,Mid
59,71,68,Low
60,96,70,High
61,66,62,Low
62,88,68,Mid
63,96,67,Mid
64,56,71,Low
65,97,68,Mid
66,89,69,Mid
67,81,70,High
68,69,69,Low
69,95,65,Mid
70,52,70,Low
71,72,71,High
72,88,65,Mid
73,91,72,High
74,60,69,Low
75,52,66,Low
76,90,68,Mid
77,71,65,Low
78,57,64,Low
79,54,60,Low
80,82,65,Mid
81,79,66,Mid
82,93,74,High
83,52,62,Low
84,93,70,High
85,94,69,Mid
86,72,67,Low
87,54,64,Low
88,97,71,High
89,54,68,Low
90,80,64,Mid
91,75,63,Mid
92,92,71,High
93,75,69,High
94,73,100,High
95,94,68,Mid
96,98,62,Mid
97,77,68,Mid
98,73,66,Low
99,92,64,Mid
100,92,67,Mid
101,66,65,Low
102,79,65,Mid
103,58,69,Low
104,82,63,Mid
105,92,72,High
106,59,76,High
107,66,69,Low
108,72,67,Low
109,92,69,Mid
110,87,63,Mid
111,66,67,Low
112,62,66,Low
113,85,79,High
114,74,64,Low
115,80,73,High
116,82,63,Mid
117,78,65,Mid
118,81,73,High
119,94,70,High
120,93,68,Mid
121,57,65,Low
122,79,71,High
123,72,64,Low
124,64,68,Low
125,82,69,High
126,76,69,High
127,89,69,Mid
128,55,67,Low
129,65,68,Low
130,51,64,Low
131,87,66,Mid
132,96,63,Mid
133,79,66,Mid
134,81,66,Mid
135,52,67,Low
136,75,65,Mid
137,76,68,Mid
138,52,68,Low
139,89,65,Mid
140,64,71,High
141,86,65,Mid
142,70,64,Low
143,100,72,High
144,61,65,Low
145,53,66,Low
146,99,61,Mid
147,62,68,Low
148,82,69,High
149,69,72,High
150,82,71,High
151,80,70,High
152,85,68,Mid
153,51,67,Low
154,92,68,Mid
155,74,68,Low
156,76,72,High
